Actual Price,Predicted Price
4.583640067,4.501546133931257
4.911109575,5.128048298826762
4.844659416,4.777432953394545
4.928122873,4.622703251617352
3.535145354,3.762120101993112
4.747884288,4.7354310426186075
4.888919535,5.241487261406796
4.705829669,4.653428384939467
4.539030383,4.667442628715271
4.341595189,4.224669289972134
4.985454229,4.857437046746206
4.743278588,4.852827700199633
4.413646418,4.432071651089949
4.046553898,4.093328222492445
4.325985244,4.004822779044311
4.674696249,4.476401596706339
3.96726848,4.044457854033908
4.140750935,4.103847954790183
4.259293869,4.391846905012031
4.135166557,4.250977670912043
4.357990057,4.188647962630938
4.836599317,4.664741228139924
4.956108708,4.7077212452134845
5.15381169,4.941540431864716
3.516904189,3.8618065181851904
3.853121898,3.775360199267425
3.93808054,3.7940853022415837
4.182202803,4.178676740544823
4.186467851,4.271021761413131
2.856470206,3.290907577475174
3.385745277,3.2851362760894958
4.134846506,4.143252970232652
4.938637914,4.727525839633564
5.759185645,5.930695735560015
4.872828107,4.7272769222269275
5.439990525,5.4828042734792035
4.130033405,4.033968751898158
4.739963282,4.711822888763443
3.658420247,3.5235936518813418
3.883006056,3.7521310811918127
4.742320024,4.411695957601438
4.560695696,4.66244076717544
3.535145354,3.833112419755494
4.512616204,4.312723188914227
3.605497845,3.8407078037638342
3.335057579,3.2292684304697445
4.332573751,4.122423474507087
4.145512849,4.112734113006205
4.138520925,4.235452127070616
3.909820582,3.88316662766465
3.441058915,3.4960861875243125
4.42604352,4.285294330657031
4.314015424,4.577362191309355
4.029094677,4.228750596963849
5.205050099,5.0934249276646995
3.969348072,3.6531809459951035
4.539564429,4.387569011392955
4.879082894,4.717587053809382
3.998384171,3.942959215610337
2.709382646,2.8210959115777783
4.579339426,4.469700584633898
4.624678652,4.934061557747377
4.099332104,3.981647266858303
3.02140002,3.354852204683162
4.251490751,3.989709935594597
4.115616697,4.441148510059342
3.277144733,3.171832446880714
4.315085229,4.13648069718905
4.105943698,4.202320727691458
3.456947397,3.4943522512259904
3.930255774,3.961628715802611
3.978933711,4.00363281184169
4.803775113,4.795505420805519
5.176714545,4.897438931231122
4.447111881,4.120351268889749
3.739572568,3.830890188300444
4.194793034,4.372513429010908
3.855875845,3.969133691900879
4.469694046,4.2960789102921595
